x,f(x)
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8799999952316284,0.2134152352809906
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.8999999761581421,0.2148398756980896
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9200000166893005,0.21624422073364258
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9399999976158142,0.2176274061203003
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
0.9599999785423279,0.21898870170116425
